Дата время;Температура;Ощущается как;Давление, мм рт.ст.;Влажность;Точка росы;Облачность, %;Скорость ветра;Направление ветра, град.;Погодные условия;Дождь, мм/ч;Снег, мм/ч;Восход;Закат
2023-02-12 12:00:00;-4.34;-11.34;761;79;-7.08;64;8.12;340;облачно с прояснениями;0.;0.;2023-02-12 08:02:17;2023-02-12 17:25:15
2023-02-13 12:00:00;-2.92;-7.95;760;91;-4.04;100;4.1;247;пасмурно;0.;0.;2023-02-13 08:00:05;2023-02-13 17:27:26
2023-02-14 12:00:00;0.49;-5.05;757;87;-1.25;91;6.46;353;пасмурно;0.;0.;2023-02-14 07:57:52;2023-02-14 17:29:38
2023-02-15 12:00:00;-2.59;-9.04;767;74;-6.13;77;6.58;8;облачно с прояснениями;0.;0.;2023-02-15 07:55:38;2023-02-15 17:31:49
2023-02-16 12:00:00;-4.15;-4.15;775;78;-7.04;100;1;20;пасмурно;0.;0.;2023-02-16 07:53:22;2023-02-16 17:34:00
2023-02-17 12:00:00;-5.66;-8.99;769;82;-7.95;100;1.96;138;пасмурно;0.;0.;2023-02-17 07:51:04;2023-02-17 17:36:11
2023-02-18 12:00:00;-6.34;-13.34;758;80;-8.9;100;6.6;146;пасмурно;0.;0.;2023-02-18 07:48:46;2023-02-18 17:38:21
2023-02-19 12:00:00;-7.1;-14.1;749;85;-8.96;100;5.6;130;небольшой снег;0.;0.26;2023-02-19 07:46:26;2023-02-19 17:40:32
2023-02-20 12:00:00;-7.1;-12.17;749;83;-9.23;100;3.13;45;пасмурно;0.;0.;2023-02-20 07:44:05;2023-02-20 17:42:42
2023-02-21 12:00:00;-12.86;-19.81;746;79;-15.43;100;3.74;34;пасмурно;0.;0.;2023-02-21 07:41:43;2023-02-21 17:44:51
2023-02-22 12:00:00;-14.01;-21.01;758;73;-17.4;100;5.87;339;пасмурно;0.;0.;2023-02-22 07:39:20;2023-02-22 17:47:01
2023-02-23 12:00:00;-10.76;-17.76;765;74;-14.09;100;5.06;318;пасмурно;0.;0.;2023-02-23 07:36:56;2023-02-23 17:49:10
2023-02-24 12:00:00;-6.6;-12.97;755;83;-8.74;100;4.72;219;небольшой снег;0.;0.27;2023-02-24 07:34:31;2023-02-24 17:51:18
2023-02-25 12:00:00;1.04;-2.9;748;92;-0.1;100;3.85;198;пасмурно;0.;0.;2023-02-25 07:32:05;2023-02-25 17:53:27
2023-02-26 12:00:00;1.2;-4.78;746;83;-1.2;91;8.03;222;пасмурно;0.;0.;2023-02-26 07:29:38;2023-02-26 17:55:35
2023-02-27 12:00:00;-2.88;-8.57;763;81;-5.36;100;5.08;296;пасмурно;0.;0.;2023-02-27 07:27:10;2023-02-27 17:57:42
2023-02-28 12:00:00;-3.74;-10.45;760;76;-6.94;95;6.46;254;пасмурно;0.;0.;2023-02-28 07:24:41;2023-02-28 17:59:49
2023-03-01 12:00:00;-3.53;-10.14;758;68;-8.01;79;6.39;321;облачно с прояснениями;0.;0.;2023-03-01 07:22:11;2023-03-01 18:01:56
2023-03-02 12:00:00;-3.28;-9.23;758;71;-7.28;100;5.34;295;пасмурно;0.;0.;2023-03-02 07:19:41;2023-03-02 18:04:03
2023-03-03 12:00:00;0.92;-3.96;750;81;-1.74;97;5.35;269;небольшой снег;0.;0.21;2023-03-03 07:17:10;2023-03-03 18:06:09
2023-03-04 12:00:00;-0.67;-5.49;746;84;-2.76;100;4.57;197;пасмурно;0.;0.;2023-03-04 07:14:38;2023-03-04 18:08:15
2023-03-05 12:00:00;-0.61;-5.41;742;86;-2.42;100;4.56;282;небольшой снег;0.;0.11;2023-03-05 07:12:06;2023-03-05 18:10:20
2023-03-06 12:00:00;-1.64;-5.97;749;84;-3.72;100;3.58;228;небольшой снег;0.;0.15;2023-03-06 07:09:33;2023-03-06 18:12:25
2023-03-07 12:00:00;-2.18;-7.46;754;72;-6.05;43;4.72;216;переменная облачность;0.;0.;2023-03-07 07:06:59;2023-03-07 18:14:30
2023-03-08 12:00:00;-4.27;-10.91;754;86;-6.03;100;6.07;165;пасмурно;0.;0.;2023-03-08 07:04:25;2023-03-08 18:16:34
2023-03-09 12:00:00;-0.86;-6.68;749;68;-5.43;100;6.27;218;пасмурно;0.;0.;2023-03-09 07:01:50;2023-03-09 18:18:38
2023-03-10 12:00:00;-4.7;-10.22;755;73;-8.34;100;4.2;334;пасмурно;0.;0.;2023-03-10 06:59:15;2023-03-10 18:20:42
2023-03-11 12:00:00;-4.38;-11.38;758;77;-7.42;100;6.78;129;пасмурно;0.;0.;2023-03-11 06:56:39;2023-03-11 18:22:45
2023-03-12 12:00:00;5.56;1.31;739;95;4.82;100;6.78;170;дождь;1.43;0.;2023-03-12 06:54:03;2023-03-12 18:24:48
2023-03-13 12:00:00;-2.69;-8.42;758;77;-5.76;97;5.22;243;пасмурно;0.;0.;2023-03-13 06:51:27;2023-03-13 18:26:51
2023-03-14 12:00:00;3.39;-2.23;757;76;-0.38;100;8.95;210;пасмурно;0.;0.;2023-03-14 06:48:50;2023-03-14 18:28:54
2023-03-15 12:00:00;5.97;2.03;760;64;-0.28;89;6.26;189;пасмурно;0.;0.;2023-03-15 06:46:13;2023-03-15 18:30:56
2023-03-16 12:00:00;1.71;0.32;760;98;1.43;100;1.42;170;небольшой снег;0.;0.43;2023-03-16 06:43:35;2023-03-16 18:32:58
2023-03-17 12:00:00;2.46;-1.97;769;58;-4.39;9;5.25;15;ясно;0.;0.;2023-03-17 06:40:57;2023-03-17 18:35:00
2023-03-18 12:00:00;2.19;-0.43;778;48;-6.82;0;2.5;100;ясно;0.;0.;2023-03-18 06:38:20;2023-03-18 18:37:02
2023-03-19 12:00:00;1.24;-1.06;771;57;-5.62;34;2.04;156;переменная облачность;0.;0.;2023-03-19 06:35:41;2023-03-19 18:39:03
2023-03-20 12:00:00;3.91;1.59;765;52;-4.47;38;2.52;196;переменная облачность;0.;0.;2023-03-20 06:33:03;2023-03-20 18:41:05
2023-03-21 12:00:00;4.72;2.12;758;73;0.3;78;3.07;211;облачно с прояснениями;0.;0.;2023-03-21 06:30:25;2023-03-21 18:43:06
2023-03-22 12:00:00;4.18;1.73;762;75;0.15;100;2.74;267;пасмурно;0.;0.;2023-03-22 06:27:46;2023-03-22 18:45:07
2023-03-23 12:00:00;8.79;6.17;759;65;2.58;33;4.76;209;переменная облачность;0.;0.;2023-03-23 06:25:08;2023-03-23 18:47:08
2023-03-24 12:00:00;6.67;3.81;752;95;5.93;100;4.19;249;небольшой дождь;0.29;0.;2023-03-24 06:22:29;2023-03-24 18:49:08
2023-03-25 12:00:00;7.65;4.54;750;93;6.59;100;5.27;224;дождь;1.83;0.;2023-03-25 06:19:51;2023-03-25 18:51:09
2023-03-26 12:00:00;5.03;3.43;749;99;4.89;100;1.97;91;дождь;1.92;0.;2023-03-26 06:17:12;2023-03-26 18:53:10
2023-03-27 12:00:00;5.52;2.5;749;92;4.33;78;4;243;небольшой дождь;0.16;0.;2023-03-27 06:14:34;2023-03-27 18:55:10
2023-03-28 12:00:00;6.5;4.17;758;78;2.95;100;3.21;135;пасмурно;0.;0.;2023-03-28 06:11:56;2023-03-28 18:57:11
2023-03-29 12:00:00;7.42;3.6;754;82;4.55;100;7.07;118;небольшой дождь;0.57;0.;2023-03-29 06:09:18;2023-03-29 18:59:11
2023-03-30 12:00:00;4.82;2.41;758;84;2.35;95;2.84;247;пасмурно;0.;0.;2023-03-30 06:06:40;2023-03-30 19:01:11
2023-03-31 12:00:00;2.65;-0.99;755;78;-0.7;98;3.94;17;пасмурно;0.;0.;2023-03-31 06:04:02;2023-03-31 19:03:12
2023-04-01 12:00:00;4.97;2.79;754;82;2.16;100;2.59;217;пасмурно;0.;0.;2023-04-01 06:01:24;2023-04-01 19:05:12
2023-04-02 12:00:00;7.48;4.23;759;82;4.61;100;5.52;177;пасмурно;0.;0.;2023-04-02 05:58:47;2023-04-02 19:07:13
2023-04-03 12:00:00;11.1;10.04;761;68;5.42;82;2.39;120;облачно с прояснениями;0.;0.;2023-04-03 05:56:10;2023-04-03 19:09:13
2023-04-04 12:00:00;11.52;10.53;761;69;6.04;6;0.96;56;ясно;0.;0.;2023-04-04 05:53:33;2023-04-04 19:11:14
2023-04-05 12:00:00;9.95;7.9;765;64;3.46;99;4.08;42;пасмурно;0.;0.;2023-04-05 05:50:57;2023-04-05 19:13:14
2023-04-06 12:00:00;11.74;10.35;768;53;2.49;0;5.31;56;ясно;0.;0.;2023-04-06 05:48:21;2023-04-06 19:15:15
2023-04-07 12:00:00;9.82;7.6;770;42;-2.19;12;4.42;78;небольшая облачность;0.;0.;2023-04-07 05:45:45;2023-04-07 19:17:16
2023-04-08 12:00:00;10.98;9.28;771;44;-0.7;11;3.19;106;небольшая облачность;0.;0.;2023-04-08 05:43:10;2023-04-08 19:19:17
2023-04-09 12:00:00;13.02;11.63;770;48;2.28;37;2.42;158;переменная облачность;0.;0.;2023-04-09 05:40:36;2023-04-09 19:21:18
2023-04-10 12:00:00;13.55;12.03;770;41;0.56;58;1.24;202;облачно с прояснениями;0.;0.;2023-04-10 05:38:02;2023-04-10 19:23:19
2023-04-11 12:00:00;13.7;12.27;767;44;1.68;52;2.38;231;облачно с прояснениями;0.;0.;2023-04-11 05:35:28;2023-04-11 19:25:20
2023-04-12 12:00:00;16.51;15.03;764;31;-0.58;0;2.42;133;ясно;0.;0.;2023-04-12 05:32:55;2023-04-12 19:27:21
2023-04-13 12:00:00;17.11;15.63;761;29;-0.93;100;6.11;73;пасмурно;0.;0.;2023-04-13 05:30:23;2023-04-13 19:29:22
2023-04-14 12:00:00;6.13;1.87;767;37;-6.63;83;7.28;61;облачно с прояснениями;0.;0.;2023-04-14 05:27:51;2023-04-14 19:31:23
2023-04-15 12:00:00;6.04;2.79;774;25;-11.15;100;4.68;87;пасмурно;0.;0.;2023-04-15 05:25:20;2023-04-15 19:33:25
2023-04-16 12:00:00;10.99;8.75;774;23;-8.31;100;3.62;142;пасмурно;0.;0.;2023-04-16 05:22:50;2023-04-16 19:35:26
2023-04-17 12:00:00;12.94;11.13;772;32;-2.96;89;2.55;205;небольшой дождь;0.22;0.;2023-04-17 05:20:21;2023-04-17 19:37:28
2023-04-18 12:00:00;13.45;11.97;770;43;1.13;46;0.97;80;переменная облачность;0.;0.;2023-04-18 05:17:52;2023-04-18 19:39:30
2023-04-19 12:00:00;15.43;13.84;770;31;-1.41;88;4.46;76;пасмурно;0.;0.;2023-04-19 05:15:24;2023-04-19 19:41:31
2023-04-20 12:00:00;16.39;14.79;766;27;-2.33;20;2.88;42;небольшая облачность;0.;0.;2023-04-20 05:12:57;2023-04-20 19:43:33
2023-04-21 12:00:00;15.0;13.26;762;27;-3.39;0;3.43;30;ясно;0.;0.;2023-04-21 05:10:31;2023-04-21 19:45:35
2023-04-22 12:00:00;14.44;12.85;759;35;-0.72;98;3.31;23;пасмурно;0.;0.;2023-04-22 05:08:06;2023-04-22 19:47:37
2023-04-23 12:00:00;17.49;16.1;762;31;0.19;47;2.84;252;переменная облачность;0.;0.;2023-04-23 05:05:42;2023-04-23 19:49:39
2023-04-24 12:00:00;19.68;18.46;763;29;1.17;34;3.53;211;переменная облачность;0.;0.;2023-04-24 05:03:19;2023-04-24 19:51:41
2023-04-25 12:00:00;17.9;16.89;760;44;5.49;100;4.58;138;пасмурно;0.;0.;2023-04-25 05:00:57;2023-04-25 19:53:42
2023-04-26 12:00:00;12.12;11.71;752;89;10.36;100;3.3;304;небольшой дождь;0.16;0.;2023-04-26 04:58:36;2023-04-26 19:55:44
2023-04-27 12:00:00;19.15;18.4;758;49;8.19;38;2.81;222;переменная облачность;0.;0.;2023-04-27 04:56:16;2023-04-27 19:57:46
2023-04-28 12:00:00;14.17;13.78;759;82;11.15;97;3.35;164;небольшой дождь;0.62;0.;2023-04-28 04:53:57;2023-04-28 19:59:47
2023-04-29 12:00:00;7.35;4.45;763;75;3.22;99;4.61;338;пасмурно;0.;0.;2023-04-29 04:51:40;2023-04-29 20:01:49
2023-04-30 12:00:00;10.9;9.33;763;49;0.62;100;5.05;60;пасмурно;0.;0.;2023-04-30 04:49:24;2023-04-30 20:03:50
2023-05-01 12:00:00;9.75;7.78;758;72;4.95;100;3.82;308;пасмурно;0.;0.;2023-05-01 04:47:09;2023-05-01 20:05:51
2023-05-02 12:00:00;12.69;11.09;769;41;-0.19;16;1.96;280;небольшая облачность;0.;0.;2023-05-02 04:44:55;2023-05-02 20:07:52
2023-05-03 12:00:00;13.18;12.17;764;62;6.07;100;5.21;241;пасмурно;0.;0.;2023-05-03 04:42:43;2023-05-03 20:09:52
2023-05-04 12:00:00;12.62;10.98;768;40;-0.54;43;1.89;254;переменная облачность;0.;0.;2023-05-04 04:40:33;2023-05-04 20:11:53
2023-05-05 12:00:00;6.76;3.69;767;63;0.22;28;4.67;325;небольшой дождь;0.1;0.;2023-05-05 04:38:24;2023-05-05 20:13:52
2023-05-06 12:00:00;4.85;0.95;769;52;-3.69;95;5.42;324;небольшой дождь;0.12;0.;2023-05-06 04:36:16;2023-05-06 20:15:52
2023-05-07 12:00:00;6.92;4.36;772;40;-5.09;95;3.73;330;пасмурно;0.;0.;2023-05-07 04:34:10;2023-05-07 20:17:51
2023-05-08 12:00:00;9.46;8.24;775;43;-2.2;80;2.42;24;небольшой дождь;0.11;0.;2023-05-08 04:32:06;2023-05-08 20:19:49
2023-05-09 12:00:00;12.5;10.64;774;32;-3.31;99;1.29;34;пасмурно;0.;0.;2023-05-09 04:30:03;2023-05-09 20:21:47
2023-05-10 12:00:00;15.68;14.11;769;31;-1.22;91;1.7;8;пасмурно;0.;0.;2023-05-10 04:28:02;2023-05-10 20:23:44
2023-05-11 12:00:00;17.86;16.75;767;40;4.09;7;2.73;50;ясно;0.;0.;2023-05-11 04:26:03;2023-05-11 20:25:40
2023-05-12 12:00:00;20.54;19.59;766;36;4.97;96;2.43;305;пасмурно;0.;0.;2023-05-12 04:24:06;2023-05-12 20:27:36
2023-05-13 12:00:00;21.21;20.22;766;32;3.88;40;4.42;333;переменная облачность;0.;0.;2023-05-13 04:22:11;2023-05-13 20:29:31
2023-05-14 12:00:00;15.77;14.73;768;51;5.67;63;4.01;26;облачно с прояснениями;0.;0.;2023-05-14 04:20:18;2023-05-14 20:31:25
2023-05-15 12:00:00;18.04;16.97;768;41;4.6;11;2.56;87;небольшая облачность;0.;0.;2023-05-15 04:18:27;2023-05-15 20:33:18
2023-05-16 12:00:00;19.4;18.39;767;38;4.73;0;3.97;132;ясно;0.;0.;2023-05-16 04:16:38;2023-05-16 20:35:09
2023-05-17 12:00:00;21.87;21.03;767;35;5.74;0;3.9;179;ясно;0.;0.;2023-05-17 04:14:51;2023-05-17 20:37:00
2023-05-18 12:00:00;23.76;23.16;767;37;8.22;0;3.3;206;ясно;0.;0.;2023-05-18 04:13:07;2023-05-18 20:38:50
2023-05-19 12:00:00;13.12;12.47;769;76;8.99;99;3.84;359;пасмурно;0.;0.;2023-05-19 04:11:24;2023-05-19 20:40:38
2023-05-20 12:00:00;14.65;13.63;770;56;5.98;86;4.85;13;небольшой дождь;0.13;0.;2023-05-20 04:09:44;2023-05-20 20:42:25
2023-05-21 12:00:00;13.72;13.18;767;78;9.96;55;2.66;107;небольшой дождь;0.23;0.;2023-05-21 04:08:07;2023-05-21 20:44:10
2023-05-22 12:00:00;15.51;15.31;767;84;12.82;100;2.88;80;небольшой дождь;0.12;0.;2023-05-22 04:06:32;2023-05-22 20:45:54
2023-05-23 12:00:00;17.9;17.57;764;70;12.36;100;3.68;117;пасмурно;0.;0.;2023-05-23 04:05:00;2023-05-23 20:47:37
2023-05-24 12:00:00;19.85;19.74;761;71;14.44;51;1.33;127;облачно с прояснениями;0.;0.;2023-05-24 04:03:30;2023-05-24 20:49:17
2023-05-25 12:00:00;18.71;18.75;761;81;15.39;100;1.61;325;небольшой дождь;0.56;0.;2023-05-25 04:02:03;2023-05-25 20:50:56
2023-05-26 12:00:00;23.76;23.44;761;48;12.11;29;2.32;304;переменная облачность;0.;0.;2023-05-26 04:00:39;2023-05-26 20:52:33
2023-05-27 12:00:00;20.15;19.42;761;46;8.18;2;4.48;324;ясно;0.;0.;2023-05-27 03:59:18;2023-05-27 20:54:07
2023-05-28 12:00:00;13.98;13.18;762;67;7.96;73;4.89;326;небольшой дождь;0.12;0.;2023-05-28 03:57:59;2023-05-28 20:55:40
2023-05-29 12:00:00;19.49;18.41;765;35;3.64;2;2.68;247;ясно;0.;0.;2023-05-29 03:56:44;2023-05-29 20:57:11
2023-05-30 12:00:00;20.7;19.77;763;36;5.11;43;0.67;197;переменная облачность;0.;0.;2023-05-30 03:55:32;2023-05-30 20:58:39
2023-05-31 12:00:00;11.89;11.35;760;85;9.45;100;4.83;321;небольшой дождь;0.91;0.;2023-05-31 03:54:23;2023-05-31 21:00:05
2023-06-01 12:00:00;19.99;19.14;758;42;6.7;11;5.51;231;небольшая облачность;0.;0.;2023-06-01 03:53:17;2023-06-01 21:01:28
2023-06-02 12:00:00;19.84;19.21;757;51;9.42;18;3.04;144;небольшая облачность;0.;0.;2023-06-02 03:52:14;2023-06-02 21:02:49
2023-06-03 12:00:00;7.98;4.98;758;94;7.07;100;5.21;345;небольшой дождь;0.55;0.;2023-06-03 03:51:14;2023-06-03 21:04:07
2023-06-04 12:00:00;13.17;11.9;766;52;3.54;83;4.2;261;облачно с прояснениями;0.;0.;2023-06-04 03:50:18;2023-06-04 21:05:22
2023-06-05 12:00:00;15.47;14.59;765;58;7.25;42;4.07;253;переменная облачность;0.;0.;2023-06-05 03:49:26;2023-06-05 21:06:35
2023-06-06 12:00:00;18.22;17.32;765;47;6.73;84;3.55;281;облачно с прояснениями;0.;0.;2023-06-06 03:48:37;2023-06-06 21:07:44
2023-06-07 12:00:00;21.6;20.96;764;44;8.84;27;5.12;265;переменная облачность;0.;0.;2023-06-07 03:47:51;2023-06-07 21:08:51
2023-06-08 12:00:00;20.76;20.04;764;44;8.08;21;1.13;296;небольшая облачность;0.;0.;2023-06-08 03:47:10;2023-06-08 21:09:54
2023-06-09 12:00:00;23.57;22.97;761;38;8.44;32;4.83;283;переменная облачность;0.;0.;2023-06-09 03:46:31;2023-06-09 21:10:55
2023-06-10 12:00:00;15.46;14.26;768;46;3.91;34;4.47;23;переменная облачность;0.;0.;2023-06-10 03:45:57;2023-06-10 21:11:51
2023-06-11 12:00:00;15.37;14.01;772;40;1.86;2;4.65;50;ясно;0.;0.;2023-06-11 03:45:26;2023-06-11 21:12:45
2023-06-12 12:00:00;17.78;16.61;770;38;3.29;3;5.98;62;ясно;0.;0.;2023-06-12 03:44:59;2023-06-12 21:13:35
2023-06-13 12:00:00;19.63;18.59;768;36;4.16;0;5.01;82;ясно;0.;0.;2023-06-13 03:44:36;2023-06-13 21:14:21
2023-06-14 12:00:00;22.52;21.74;765;35;6.31;0;3.06;61;ясно;0.;0.;2023-06-14 03:44:17;2023-06-14 21:15:04
2023-06-15 12:00:00;24.58;24.01;764;35;8.12;15;3.53;71;небольшая облачность;0.;0.;2023-06-15 03:44:01;2023-06-15 21:15:44
2023-06-16 12:00:00;26.43;26.43;761;33;8.87;93;2.77;16;пасмурно;0.;0.;2023-06-16 03:43:50;2023-06-16 21:16:19
2023-06-17 12:00:00;25.93;25.52;761;36;9.73;99;3.37;61;пасмурно;0.;0.;2023-06-17 03:43:42;2023-06-17 21:16:51
2023-06-18 12:00:00;22.59;21.92;763;39;7.95;8;1.79;61;ясно;0.;0.;2023-06-18 03:43:39;2023-06-18 21:17:19
2023-06-19 12:00:00;20.35;19.33;764;34;3.99;0;2.43;41;ясно;0.;0.;2023-06-19 03:43:39;2023-06-19 21:17:43
2023-06-20 12:00:00;22.22;21.54;760;40;7.99;49;5.02;317;переменная облачность;0.;0.;2023-06-20 03:43:43;2023-06-20 21:18:04
2023-06-21 12:00:00;18.86;17.87;764;41;5.34;40;3.23;353;переменная облачность;0.;0.;2023-06-21 03:43:51;2023-06-21 21:18:20
2023-06-22 12:00:00;23.36;22.74;762;38;8.25;94;2.76;263;пасмурно;0.;0.;2023-06-22 03:44:03;2023-06-22 21:18:33
2023-06-23 12:00:00;18.44;18.4;758;79;14.73;93;1.74;194;пасмурно;0.;0.;2023-06-23 03:44:19;2023-06-23 21:18:41
2023-06-24 12:00:00;16.48;16.38;758;84;13.77;100;5.78;349;пасмурно;0.;0.;2023-06-24 03:44:38;2023-06-24 21:18:46
2023-06-25 12:00:00;21.87;21.26;762;44;9.08;11;1.81;162;небольшая облачность;0.;0.;2023-06-25 03:45:02;2023-06-25 21:18:46
2023-06-26 12:00:00;23.89;23.43;761;42;10.21;96;3.56;81;пасмурно;0.;0.;2023-06-26 03:45:29;2023-06-26 21:18:43
2023-06-27 12:00:00;22.54;21.97;758;43;9.35;100;4.78;104;пасмурно;0.;0.;2023-06-27 03:46:00;2023-06-27 21:18:36
2023-06-28 12:00:00;21.42;20.9;756;49;10.28;96;4.58;114;пасмурно;0.;0.;2023-06-28 03:46:34;2023-06-28 21:18:24
